mkt	labour	smb	hml	cay	cons 
0.0383870	0.0108576	-0.0221000	0.0123900	0.6068904	0.0091898
0.0776420	0.0070180	0.0256000	-0.0208500	0.6030106	0.0006557
-0.0853010	0.0042773	-0.0087000	0.1388600	0.6020766	0.0001561
-0.0103880	0.0194241	0.0185000	0.0064400	0.6034990	0.0018287
0.1144100	0.0051279	-0.0058000	0.0137500	0.6043175	0.0022759
0.1937200	0.0112032	0.0682000	-0.0582600	0.6116614	0.0093636
0.1105900	0.0040053	0.0803000	0.0237300	0.6122172	0.0059873
0.1296900	0.0193033	0.0804000	-0.0437400	0.6121239	0.0094288
-0.0124630	0.0151778	-0.0226000	0.1225000	0.6116307	0.0088993
-0.0096600	0.0263194	-0.0176000	0.0550500	0.6122313	0.0070114
-0.0388270	0.0283193	-0.0194000	0.1150100	0.6115294	0.0038770
-0.0273300	0.0253971	-0.0120000	-0.0119500	0.6143637	0.0079138
0.0903260	0.0235404	-0.0238000	0.0358500	0.6165527	0.0064896
0.0131870	0.0098855	-0.0216000	0.0452200	0.6144702	0.0066483
0.1021000	0.0182295	0.0274000	-0.0146600	0.6209964	0.0097296
0.0716790	0.0092435	-0.0145000	0.0303500	0.6114174	0.0057092
-0.0447630	0.0101288	0.0073000	0.0175500	0.6165982	0.0074107
0.1652800	0.0164233	-0.0133000	-0.0402900	0.6203324	0.0068588
0.1418000	0.0111600	0.0032000	-0.0059200	0.6098415	0.0038702
0.0572410	0.0054048	0.0120000	-0.0282100	0.5995529	0.0030555
-0.0766010	0.0117171	-0.0545000	0.1176300	0.5946416	0.0032758
0.0370680	0.0069501	-0.0412000	-0.0113100	0.6032340	0.0076023
0.2096000	0.0159242	0.0161000	-0.0674800	0.5997281	0.0084219
0.0313190	0.0144178	-0.0419000	0.0107000	0.6013113	0.0069704
0.0604860	0.0134844	-0.0098000	0.0009900	0.5970835	0.0026188
-0.2304800	0.0250497	-0.0621000	0.0287700	0.5927871	0.0042325
0.0805390	0.0123967	0.0935000	0.0464500	0.6076094	0.0107021
0.0639210	0.0147920	0.0027000	0.0265100	0.6070142	0.0066129
0.0010737	0.0141531	-0.0158000	0.0346200	0.6106591	0.0075731
0.0220020	0.0153346	-0.0265000	0.0128100	0.6145765	0.0047792
0.0710900	0.0244244	0.0140000	0.0190100	0.6122082	0.0002031
0.0846330	0.0110714	-0.0188000	-0.0019300	0.6132068	-0.0014439
0.0990230	0.0056626	-0.0349000	-0.0376600	0.6079334	0.0031792
0.0060043	0.0127245	-0.0645000	-0.0162900	0.6062775	0.0057066
-0.0333220	0.0159704	0.0133000	-0.0147100	0.6038666	0.0026153
0.0536870	0.0159210	-0.0143000	-0.0806800	0.6121823	0.0054166
-0.1487400	0.0121181	-0.0999000	0.0194600	0.6175306	0.0024854
0.0838590	0.0038864	-0.0476000	-0.0463900	0.6253530	-0.0073581
0.1609600	0.0000772	0.1207000	-0.0340200	0.6174031	-0.0061510
-0.0021266	0.0108250	-0.0037000	0.0195800	0.6098220	0.0028839
0.0631230	0.0049911	0.0209000	-0.0328400	0.6103664	-0.0017458
0.0846760	0.0095606	-0.0236000	-0.0639000	0.6052290	-0.0028410
-0.0123990	0.0193099	0.0809000	0.1577300	0.6024879	0.0099764
0.0007818	0.0119302	-0.0940000	0.0844900	0.6007699	0.0014674
0.0310010	0.0039533	-0.0003000	-0.0200900	0.6044743	0.0012503
0.0699180	0.0246672	0.0722000	-0.0171300	0.6031696	0.0083362
0.0433530	-0.0153456	-0.0098000	0.1408000	0.6153859	0.0002527
0.0083090	0.0227517	0.0138000	0.0186100	0.6055567	0.0021623
0.0391310	0.0038169	0.0402000	0.0200200	0.6100023	0.0056704
0.0198530	0.0175209	0.0122000	-0.0140500	0.6033272	0.0020439
-0.0395250	-0.0099412	0.0193000	0.0164800	0.6168357	0.0057664
-0.0085784	0.0239155	-0.0367000	0.0310200	0.6168853	0.0052722
0.0544980	0.0086620	0.0233000	-0.0448600	0.6199456	0.0013903
-0.0103550	0.0145710	-0.0222000	-0.0232100	0.6161285	0.0015993
0.0897030	0.0102437	-0.0356000	0.0005100	0.6156907	0.0035368
0.0926020	0.0063681	0.0047000	0.0062500	0.6153576	0.0052072
0.0886530	0.0073466	0.0176000	-0.0111400	0.6088195	0.0013358
0.0471890	0.0100072	-0.0431000	0.0157500	0.6035781	0.0024332
0.0562450	0.0100316	0.0092000	-0.0092300	0.6049636	0.0058150
0.0444740	0.0134156	0.0420000	-0.0356000	0.6029452	0.0054010
0.0288080	0.0092920	-0.0217000	-0.0012100	0.5996880	0.0031220
0.0683070	0.0080284	-0.0431000	0.0568600	0.5998375	0.0036896
0.0054251	0.0138430	-0.0428000	0.0614700	0.5941626	0.0053039
0.1661200	0.0097811	0.0072000	-0.0466700	0.5943143	0.0039105
0.0970920	0.0091981	0.0789000	0.0068300	0.5852960	0.0084019
0.0142370	0.0098462	-0.0809000	0.0751200	0.5757596	0.0046960
0.1330400	0.0125724	-0.0189000	-0.0195100	0.5745975	0.0074519
0.0175900	0.0089770	-0.0615000	0.0273600	0.5677690	0.0110138
-0.1229800	0.0085922	-0.1083000	0.0104400	0.5715961	0.0091575
